User-agent: *

Allow: /blog/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://www.masterinfotech.com/sitemap.xml
Sitemap: https://masterinfotech.com/services/page-sitemap.xml


Disallow: 
Disallow: /cgi-bin/

Disallow: /services/category/uncategorized
Disallow: /services/category/web-development
Disallow: /services/category/web-design-and-development
Disallow: /services/category/mobile-app-development
Disallow: /services/category/us
Disallow: /services/sample-page-2
Disallow: /services/sample-page
Disallow: /services/elementor-77
Disallow: /services/elementor-8888
Disallow: /blog/newsletter/   
Disallow: /blog/new-york-campgain/
Disallow: /fi7qhpqcn.html
Disallow: /2fcnm3bdms.html
Disallow: /1sholqhztf.html
Disallow: /b5vb6imyz.html
Disallow: /9cv3bhepe.html
Disallow: /tchthhnhl.html
Disallow: /2fastrmrwo.html
Disallow: /a9r346jrw.html
Disallow: /1bmu20g7c2.html
Disallow: /1lcq4cjcpt.html
Disallow: /p675nebdx.html
Disallow: /enbgup2km.html
Disallow: /pq8q9fspp.html
Disallow: /1rqi9x0f4p.html
Disallow: /13nttrsfq.html
Disallow: /rpc19vqj4.html
Disallow: /16qf3ajlpy.html
Disallow: /2b5a0hyah4.html
Disallow: /2isu5tj05b.html
Disallow: /2qfgijomdq.html
Disallow: /2n926dkhgt.html
Disallow: /23sqnppixb.html
Disallow: /215dgnhmyj.html
Disallow: /1bi99iudol.html
Disallow: /4i2il08hx.html
Disallow: /1l7tsantld.html
Disallow: /2f27vz7hiq.html
Disallow: /137jujerwx.html
Disallow: /lpa9k0c0f.html
Disallow: /1hskadm2lc.html
Disallow: /k4f4lxr87.html
Disallow: /j5v1zmwmg.html
Disallow: /1bd89oukfq.html
Disallow: /mhbpnrqwz.html
Disallow: /1rda1zxkkm.html
Disallow: /3bk0zoc1g.html
Disallow: /bpo5lpnvl.html
Disallow: /n34ehl2ii.html
Disallow: /1ijc2tsp8u.html
Disallow: /deijgg3zp.html
Disallow: /2f4onoqdfo.html
Disallow: /974r7g6gw-1.html
Disallow: /1t790h6lls.html
Disallow: /1uf1ceec7e.html
Disallow: /21jlqarr7e.html
Disallow: /2oku0uhozt.html
Disallow: /3m938bk3l.html
Disallow: /1h38hhhs8a.html
Disallow: /2pph2juiaq.html
Disallow: /18p4uexa3l.html
Disallow: /use5cxcwq.html
Disallow: /jtqutuxvf.html
Disallow: /10dtsqweej.html
Disallow: /ft6i6t5lf.html
Disallow: /2macetmene.html
Disallow: /2eq14fwzvr.html
Disallow: /2av6ni6jeo.html
Disallow: /fm1bkkkda.html
Disallow: /5jmn4cp5u.html
Disallow: /106n1kuroh.html
Disallow: /nkkob4leu.html
